Acacia,Female
Acaija,Female
Acantha,Female
Acestes,Male
Achates,Male
Achelous,Male
Acheron,Male
Achilles,Male
Actaeon,Male
Adad,Male
Adapa,Male
Adara,Female
Adelpha,Female
Admete,Female
Adonia,Female
Adonis,Male
Adrastea,Female
Aeacus,Male
Aegeus,Male
Aegina,Female
Aegyptus,Male
Aenea,Female
Aeneas,Male
Aeolus,Male
Aeson,Male
Aetios,Male
Agalia,Female
Agapi,Female
Agapios,Male
Agatha,Female
Agathias,Male
Agave,Female
Aglaia,Female
Agnes,Female
Aiakos,Male
Airlea,Female
Akilina,Female
Alala,Female
Alcander,Male
Alcestis,Female
Alcina,Female
Alcyoneus,Male
Aldara,Female
Alesia,Female
Aleta,Female
Alethea,Female
Alexander,Male
Alexandra,Female
Alexis,Male/Female
Alice,Female
Alpha,Female
Alpheus,Male
Althea,Female
Altheda,Female
Aludra,Female
Alysia,Female
Alyssa,Female
Amara,Female
Amaryllis,Female
Ambrose,Male
Ambrosine,Female
Amethyst,Female
Amphion,Male
Amycus,Male
Amymone,Female
Anael,Male
Anakletos,Male
Anastasia,Female
Anastasius,Male
Anatola,Female
Anatole,Male
Andrea,Female
Andrew,Male
Andria,Female
Andromeda,Female
Anemone,Female
Angela,Female
Aniketos,Male
Annis,Female
Antaeus,Male
Anthea,Female
Antigone,Female
Apolline,Female
Apollo,Male
Aquilo,Male
Ara,Female
Arachne,Female
Arcadia,Female
Arcas,Male
Archelaus,Male
Arete,Female
Arethusa,Female
Argus,Male
Ariadne,Female
Arista,Female
Aristaeus,Male
Aristotle,Male
Arsenio,Male
Artemisia,Female
Artemus,Male
Asariel,Male
Ascanius,Male
Aspasia,Female
Asphodel,Female
Asta,Female
Astraea,Female
Astyanax,Male
Atalanta,Female
Athena,Female
Balthasar,Male
Barbara,Female
Basil,Male
Basilia,Female
Belen,Male
Bernice,Female
Beryl,Female
Cadmus,Male
Cailidora,Female
Calandra,Female
Calantha,Female
Calla,Female
Callidora,Female
Calligenia,Female
Calliope,Female
Callista,Female
Calypso,Female
Canace,Female
Candace,Female
Cassandra,Female
Cassiel,Male
Castor,Male
Catherine,Female
Celandine,Female
Celosia,Female
Charis,Female
Charissa,Female
Charmian,Female
Chloe,Female
Chloris,Female
Christian,Male
Christina,Female
Christopher,Male
Clematis,Female
Cleo,Female
Cleon,Male
Cleopatra,Female
Cliantha,Female
Clio,Female
Clymene,Female
Clytie,Female
Cora,Female
Corydon,Male
Cosima,Female
Cosmo,Male
Costa,Male
Cressida,Female
Cyanea,Female
Cybele,Female
Cyma,Female
Cynara,Female
Cyprian,Male
Cypris,Female
Cyrano,Male
Cyrena,Female
Cyril,Male
Cytherea,Female
Dacia,Female
Damaris,Female
Damia,Female
Damian,Male
Danae,Female
Daphne,Female
Daria,Female
Darius,Male
Dasha,Female
Delia,Female
Delphine,Female
Delta,Female
Demetria,Female
Demetrius,Male
Demos,Male
Dennis,Male
Desdemona,Female
Desma,Female
Dessa,Female
Diantha,Female
Dido,Female
Dionne,Female
Dora,Female
Dorcas,Female
Dorian,Male
Doris,Female
Dorothy,Female
Drina,Female
Echo,Female
Egidia,Female
Eirpne,Female
Electra,Female
Elidi,Female
Ellice,Female
Elma,Female
Elpidios,Male
Ennea,Female
Eranthe,Female
Erasmus,Male
Erastus,Male
Erianthe,Female
Esaias,Male
Euclea,Female
Eudocia,Female
Eudora,Female
Eugene,Male
Eugenia,Female
Eulalia,Female
Eunice,Female
Euphemia,Female
Eurydice,Female
Eusebius,Male
Eustace,Male
Evangeline,Female
Evania,Female
Filia,Female
Gaea,Female
Galatea,Female
Galen,Male
Galena,Female
Gelasia,Female
Gemini,Female
George,Male
Geranium,Female
Ghita,Female
Giles,Male
Gregory,Male
Hagne,Female
Haidee,Female
Halcyone,Female
Hali,Male
Halimeda,Female
Hebe,Female
Hector,Male
Hedy,Female
Helen,Female
Helia,Female
Helice,Female
Hera,Female
Hercules,Male
Hermione,Female
Hesper,Female
Hesperos,Male
Hester,Female
Hieremias,Male
Hieronymus,Male
Hilary,Male/Female
Hippolyte,Male
Homer,Male
Hrisoula,Female
Hyacinth,Female
Hypatia,Female
Iantha,Female
Iliana,Female
Ina,Female
Iola,Female
Iolanthe,Female
Iona,Female
Ione,Female
Iphiginia,Female
Irene,Female
Iris,Female
Isadora,Female
Isaura,Female
Isidore,Male
Ismene,Female
Jerome,Male
Jolan,Female
Kaj,Male
Kaligenia,Female
Kallirroe,Female
Kalonice,Female
Kalyca,Female
Karis,Female
Kayla,Female
Kineta,Female
Kiril,Male
Koren,Female
Korudon,Male
Kyra,Female
Kyros,Male
Lalage,Female
Larissa,Female
Leander,Male
Leandra,Female
Leda,Female
Leonora,Female
Leora,Female
Letha,Female
Leto,Female
Linus,Male
Lotus,Female
Loukanos,Male
Luke,Male
Lydia,Female
Lyris,Female
Lysander,Male
Lysandra,Female
Madeline,Female
Maia,Female
Makarios,Male
Malinda,Female
Malva,Female
Margaret,Female
Marmara,Female
Maroula,Female
Medea,Female
Melanie,Female
Melantha,Female
Melissa,Female
Melita,Female
Melody,Female
Methodios,Male
Metis,Female
Minerva,Female
Minta,Female
Musidora,Female
Myron,Male
Naida,Female
Narcissa,Female
Nektarios,Male
Neola,Female
Neoma,Female
Nerine,Female
Nestor,Male
Nicholas,Male
Nicodemus,Male
Nicole,Female
Nike,Female
Niobe,Female
Nitsa,Female
Nora,Female
Noula,Female
Nyssa,Female
Nyx,Female
Obelia,Female
Odessa,Female
Olesia,Female
Olympia,Female
Omega,Female
Onella,Female
Ophelia,Female
Orea,Female
Orestes,Male
Orion,Male
Orithna,Female
Orthia,Female
Ourania,Female
Pallas,Female
Pamela,Female
Panas,Male
Pandora,Female
Pangiota,Female
Panos,Male
Panphilia,Female
Panthea,Female
Parthenia,Female
Pasha,Female
Pelagia,Female
Pelagios,Male
Penelope,Female
Penthea,Female
Pericles,Male
Persephone,Female
Peter,Male
Phedra,Female
Philadelphia,Female
Philana,Female
Philantha,Female
Philemon,Male
Philip,Male
Philippa,Female
Philo,Male
Philomela,Female
Philomena,Female
Phoebe,Female
Phthisis,Male
Phyllis,Female
Piers,Male
Pilisi,Female
Pirene,Female
Pirro,Male
Plato,Male
Platona,Female
Pollux,Male
Polynices,Male
Polyxena,Female
Pontus,Male
Porfirio,Male
Prisma,Female
Psyche,Female
Pyrena,Female
Pyrrha,Female
Pythia,Female
Rasia,Female
Rasmus,Male
Rhea,Female
Rheta,Female
Rhoda,Female
Rhodanthe,Female
Rhodes,Male
Saba,Female
Sachiel,Male
Sandra,Female
Sapphira,Female
Selena,Female
Sema,Female
Sibyl,Female
Sirena,Female
Socrates,Male
Sofronia,Female
Sophia,Female
Sophronia,Female
Soterious,Male
Spiridon,Male
Stamos,Male
Stavros,Male
Stephanie,Female
Stephen,Male
Syna,Female
Tabitha,Female
Tecla,Female
Telamon,Male
Terentia,Female
Tessa,Female
Thaddea,Female
Thalassa,Female
Thalia,Female
Thea,Female
Theano,Female
Thekia,Female
Thelma,Female
Theodora,Female
Theodore,Male
Theola,Female
Theone,Female
Theophania,Female
Theophila,Female
Theophilus,Male
Theora,Female
Thera,Female
Theresa,Female
Theron,Male
Theta,Female
Thetis,Female
Thyra,Female
Timothea,Female
Timothy,Male
Titania,Female
Tydeus,Male
Tymon,Male
Urania,Female
Vasilis,Male
Xanthe,Female
Xanthippe,Female
Xanthus,Male
Xenia,Female
Xenophon,Male
Xenos,Male
Xylon,Male
Xylona,Female
Yolanda,Female
Zale,Male
Zelia,Female
Zenaida,Female
Zenas,Male
Zenobia,Female
Zephyr,Female
Zeta,Female
Zeus,Male
Zeva,Female
Zita,Female
Zoe,Female
